And we start with:

One day, ...  
 only recently,  
 feeling of  
 bas-reliefs under  
 a velvet   
 Elvis painting.  
 The giraffe  
 deeply enough  
 so big     
 seductively licked  
 my ear,    
 to cause   
 an infection.  
 The red    
 hickey on  
 my ear     
 elicited comments  
 like: "What  
 bit you?   
 The reply  
 , delivered emphatically,  
 consisted of  
 "burla blahh"  
 , because I  
 was too    
 tired to   
 spit out   
 the pineapple  
 awkwardly obstacling  
 my tongue.  
 Everyone knows  
 green apples  
 served with  
 maple dressing  
 and custard.  
 But few    
 have heard  
 of fried   
 olives with  
 chocolate topping  
 and anchovies  
 that cure  
 the whitlow.  
 Suddeny, aardvarks  
 actually activated  
 by solenoids  
 and adenoids  
 inflamed, swollen  
 beyond reasonable  
 doubt. For  
 eternity, apricots  
 have conspired  
 to obfuscate  
 and disinform  
 the masses  
 of curly   
 lettuce in  
 the midst  
 of summer  
 festivals honoring  
 the mighty  
 farmers who  
 danced divinely  
 in syncopation.  
 Fireworks added  
 a fascinating  
 background to  
 the celebration.  
 The screams  
 of little  
 squirels, hunted  
 by a       
 badger who  
 just wanted  
 to be      
 their friend,  
 made the   
 masses scream  
 for more.  
 However, realizing  
 this, the  
 badger promptly  
 left his   
 elephant on  
 the boil   
 that he    
 wore proudly  
 on his     
 left flank.  
 One day,   
 the elephant  
 sat on     
 the badger's  
 bananana daiquiri  
 making squishing  
 sounds and  
 splashing around  
 shattering the  
 silence with  
 orgiastic sounds.  
 Then the   
 bartender fainted,  
 the fencer  
 feinted, and  
 riposted like  
 a rattlesnake  
 while simultaneously  
 juggling slimy  
 snails with  
 of intrepid  
 myrmidons attired  
 indiscreetly.  "My  
 goodness," said  
 Elston, "I  
 have no    
 friends to  
 rebuff such  
 preposterous and  
 yet strangely  
 intriguing creatures."  
 However, earlier  
 Elston had  
 a problem.  
 The problem  
 perplexed poor  
 church mice  
 too; it    
 even befuddled  
 rich dragons  
 and modern  
 Millie (thoughly).  
 Suddenly understanding  
 his predicament,  
 Elston phoned  
 his lawyer.  
 , Snidely Sharkskin,  
 who immediately  
 took a     
 wise descision  
 to drink   
 a large    
 quantity of  
 pangalactic gargle  
 blasters, which  
 when consumed,  
 turned everything  
 wildly hallucinogenic.  
 Even mushrooms  
 and aardvarks  
 were nothing  
 compared to  
 phantom spectres  
 ghoulishly green  
 and purple,  
 whirling dizzily  
 through millenia  
 of legal   
 loopholes. In  
 every tree  
 there crowed  
 Numidian Ravens,  
 their noses  
 ,full of   
 chocolate cream,  
 and jellied  
 eels.  Bananas  
 were involved  
 in a       
 particularly nasty  
 case of    
 monkey business  
 ! Elston leapt
 , as only  
 elephants can  
 ,unfortunately, landing  
 headlong on  
 Charles Dickens  
 , who demanded  
 an apology.  
 However, Elston  
 didn't respond  
 in the     
 usual manner;  
 but only   
 snortled and  
 blew a     
 seal. Oh,  
 one mustn't  
 expect everyone  
 that finds  
 a new      
 copyright-free work  
 to squeal  
 with delight.  
 Some unfortunate  
 people had  
 stumbled into  
 the secret  
 cupboard which  
 had been   
 darkly camouflaged  
 and well   
 -made by   
 hunderds of  
 carpenter ants  
 from Amish  
 homesteads.  Once  
 they saw   
 my pants,  
 which were  
 the most   
 densely spattered  
 and deeply  
 stained garment  
 that ever  
 was seen   
 , or so    
 it seemed  
 to seven   
 inquisitive mice,  
 who happened  
 along at   
 the opportune  
 moment.  Returning  
 from his   
 mountain climb,  
 Elston's father  
 , who was  
 as kind    
 as a       
 little fluffy  
 blood-sucking  
 mosquito. The  
 Jedi knight,  
 whose father  
 caught rare  
 hamburgers in  
 midair, swung  
 his axe    
 perilously close  
 to Elston's  
 left ear   
 . His earring  
 , encrusted with  
 peppercorns, barnacles,  
 cranberries and  
 those tiny  
 shrimp that  
 are tasteless,  
 except to  
 the old    
 shark who  
 was looking  
 rather ill  
 , flew across  
 Elston's family,  
 displaying remarkable  
 pictures of  
 his favorite  
 trip to    
 Guatemala.  Almost  
 in time,   
 a squirrel  
 darted across  
 the airport,  
 landing heavily  
 , her suitcase  
 filled with  
 clarinet reeds.  
 "Oh!" exclaimed  
 my sister,  
 pointing at  
 the slimy  
 yet strangely  
 enticing fungus,  
 she wanted  
 sauted with  
 wild onions,  
 and slightly  
 mouldy,  green  
 leafy vegetables.  
 Alas! It   
 took more  
 than fine  
 motor skills  
 to catch   
 the herring  
 which was  
 once alive  
 but now    
 a zombie   
 scampering along,  
 whistling "The  
 Little Yellow  
 Flute", which  
 is commonly  
 considered to  
 enrage small  
 birds. Despite  
 several attempts  
 by the     
 police force,  
 which was  
 not known  
 to have    
 a large    
 presence in  
 Elston's neighborhood  
 it was     
 generally known  
 amongst jugglers  
 that gravity  
 rarely reverses  
 without serious  
 hilarity for  
 everybody concerned  
 especially with  
 no trousers  
 . "I love  
 this giant  
 peach," Elston's  
 friend Roald  
 whispered quietly...  
 But is     
 it necessary  
 to scream  
 for ice    
 cream and  
 anchovies? Perhaps  
 not, yet   
 the chimpanzee  
 hates bananas  
 in others'  
 beer.  With  
 great enthausiasm  
 for urban  
 renewal, Elston  
 rented a   
 rhinestone-studded  
 nose-ring  
 big enough  
 for himself  
 and two    
 members of  
 the neighbouring  
 family of  
 wild squirrels  
 to live.   
 "With luck,  
 we'll eat  
 a stray    
 Distributed Proofreader  
 unmindful of  
 the chewy  
 Proofreading Guidelines  
 regarding naked  
 spellchecking and  
 volleyball. We  
 being clueless,  
 about the  
 oldest profession  
 continued our  
 game of    
 gerbil croquet.  
 Squealing, he  
 ran to     
 the end    
 of time    
 where he   
 stopped to  
 plan his   
 next proofraiding  
 binge. As  
 a member   
 of Citizens  
 Against Unlawful  
 Markup Use  
 , Elston went  
 undercover, sneaking  
 quietly towards  
 the vulnerable  
 underside of  
 the Jabberwock  
 as though  
 he was     
 about to   
 tickle his  
 toes. But  
 no! His    
 pink trunk  
 with legs  
 as long    
 as mine    
 on a       
 3" scale.  
 was validated  
 by comparing  
 gobbledegook with  
 data gathered  
 from Zoroastrianism.  
 So, today  
 something peculiar  
 appeared in  
 Elston's soup.  
 Seven peanuts  
 from Mars  
 danced gaily  
 across the  
 field covered  
 in purple  
 , green and  
 yellow tights  
 and a      
 black silk  
 strapless dress.  
 Scientists could  
 begin to   
 reach for  
 their strangely  
 attractive labcoats  
 before they  
 found that  
 strange smell  
 emanating from  
 the nearby  
 jar of     
 Pooh's hunny  
 with the   
 smackral of  
 nice, creamy  
 chocolate frosting  
 quietly smouldering  
 without anyone  
 noticing. Meanwhile,  
 insanity was  
 brewing in  
 the castle  
 , what with  
 the incredibly  
 short notice  
 to redesign  
 the privy  
 . Two seats  
 a grain    
 ,filled with  
 daffodils and  
 crocuses, provided  
 curious counterpoint  
 to my      
 turreted bungalow.  
 That was   
 not the    
 best way   
 the most   
 to decorate  
 highly valued  
 hovercraft that  
 hovered like  
 hummingbirds sucking  
 rancid butter  
 , but it   
 looked surprisingly  
 unlike a   
 lemming. On  
 his way    
 he jumped  
 like a     
 baby tortoise  
 over a     
 of golden  
 pollen that  
 stuck to   
 his crutches  
 ,which posed  
 a conundrum  
 most bewildering  
 : How can  
 a monkey   
 dance so   
 spontaneously with  
 no gloves?  
 He flung   
 the boomerang  
 behind him  
 and grabbed  
 the handy  
 handbook provided  
 . "Don't Panic"  
 , as it    
 is all     
 under control  
 by toothless  
 hordes of  
 witches, who  
 will never  
 again bother  
 to check   
 their hats.  
 The headwaiters  
 and janitors  
 jointly decided  
 to stage   
 an impromptu  
 coup d'etat  
 removing the  
 only hindrance  
 to their   
 hat check.  
 Only if    
 spiny anteaters  
 could dance  
 like Elston  
 on fire    
 ! FIRE! FIRE!
 Bring buckets!
 and spades!  
 in spades!  
 fly again.  
 When the   
 minute hand  
 of my      
 fell off,  
 grandfather's clock  
 huge thunderstorms  
 ,together with  
 very realistic  
 and eager  
 beavers armed  
 with oversized  
 slingshots, raced  
 hungrily towards  
 oversized sausages  
 with large  
 umbrellas attached.  
 Meanwhile, in  
 another haystack  
 soggy little  
 mice munched  
 peanuts that  
 were worth  
 , well... peanuts.  
 Charlie Brown  
 didn't think  
 Elston ought  
 to wear    
 lederhosen with  
 high heels  
 , even if  
 Bertie Wooster  
 bought them  
 cheaply from  
 eBay, where  
 he'd sold  
 his favorite  
 pair of    
 plus-fours which  
 Rowan Atkinson  
 suprisingly ate.  
 Bean belched  
 loudly and  
 fragrantly, while  
 attempting to  
 proof tables  
 in Latex.  
 without success  
 because yralih  
 's girls woofed  
 and bit    
 in pantomime  
 all the    
 escaped inmates  
 Oh no      
 ,Elston exclaimed  
 with horror.  
 "Where's my  
 towel?" "Don't  
 reply that!!"  
 yelled the  
 spiders.  "It  
 might go   
 pear-shaped  
 ." Then, suddenly,  
 from nowhere,  
 a beautiful,  
 blue butterfly  
 with green  
 sunglasses and  
 pink flowery  
 stockings, flew  
 out of     
 the insides  
 of a       
 pink spotted  
 stuffed cheetah.  
 Not surprisingly,  
 everything we  
 nullify everytime  
 ends up    
 writhing in  
 blissful joy  
 and enlightening  
 the crickets.  
 Once Elston
 found his  
 red pyjamas  
 trying to  
 assimilate the  
 wild turkeys  
 into his   
 sock drawer,  
 he decided  
 nothing was  
 sacred anymore,  
 and baked  
 two dozen  
 Chocolate Chunk  
 filled sponges,  
 simultaneously trying  
 to stir    
 marshmallows into  
 his soup.  
 Conversely, the  
 ancient scrolls  
 , reprinted post-1923,  
 and JulietS  
 were discovered  
 heading for  
 the flaming  
 kitchen fires  
 ,slowly devouring  
 every single  
 banana in  
 Elston's pantry
 JulietS cried, "  
 Hurray! The  
 proofers who  
 lost their  
 sight and  
 dress sense  
 have finally  
 invested in  
 ear trumpets!"  
 Obviously, this  
 was not
 what DP-Guidelines  
 said. But  
 the proofers  
 had interpreted  
 "Diacricital Marks"  
 as only    
 some guys  
 writing scurrilously  
 , "I'm Mark."  
 Nevertheless, Mark  
 soon realized  
 every keystroke  
 counted twice.  
 After seven  
 swans swam  
 , singing silently,  
 sideways under  
 starlight, they  
 attentively started  
 sewing superb  
 stuffed shirts,  
 with buttons  
 sparkling sporadically  
 and shimmering  
 like billy-o.  
 The missing  
 mysteriously beautifull  
 molybdenum magnets  
 turned up  
 curiously in  
 the proofer's  
 outbox, never  
 causing any  
 undue irritation  
 to the     
 overworked mentor  
 who suggested  
 that this  
 was unusual.  
 Without any  
 warning, the  
 cherry-picker  
 clicked six-hundred-ninety-two  
 keys on    
 black friday  
 and escaped.  
 The angry  
 army ants  
 attacked the  
 alarmingly agile  
 coding squirel  
 who donned  
 domed hoods.  
 While this  
 unforeseen event  
 posed certain  
 logistical difficulties,  
 smooth waters  
 soon prevailed.  
 A great    
 , legendary proofreader  
 without coat  
 or broadband  
 connection suggested,  
 that they  
 might enjoy  
 an apertif  
 before disrobing--  
 ...and so they did.

 A sad      
 DP volunteer  
 was cheered  
 up by      
 dancing on  
 the purple  
 elephants back.  
 "Yes! Oh,  
 oh yes!   
 OH YESSSSSSSS!!!!!!!    
 and yet...  
 I'm lost,"  
 he sighed.  
 And promptly  
 took his   
 pink umbrella  
 with the   
 furry handle  
 outside for
 a long  
 walk in    
 the rain.  
 Meanwhile, the  
 fifteen gerbils  
 tried not  
 ok so crucify me already. i got carried way.  
 to tread   
 on crosses  
 . Neither did  
 the snakes  
 deem it    
 completely necessary  
 to avoid   
 the appearance  
 of being   
 a complete  
 bunch of   
 steamed asparagus.  
 So Elston  
 , being pompous  
 (a word    
 he always  
 enjoyed demonstrating),  
 bought a   
 round-trip ticket  
 to Timbuktu  
 aboard the  
 dirigible, Akron.  
 Sadly, it  
 was time  
 , not space,  
 was Elston's  
 tune for   
 moments when  
 the pigeons  
 insisted on  
 flying eastwards  
 despite the  
 new guidelines.  
 Meanwhile, in  
 a distant  
 land where  
 no frightening  
 mice ever  
 wander into  
 alternate dimensions,  
 Elston's second  
 -cousin Eloise  
 was listening  
 secretly behind  
 a vine-covered  
 wrought-iron trellis,  
 and overheard  
 an eerie   
 whispering voice,  
 suggesting someone  
 was watching  
 the young  
 squirrels that  
 cavorted merrily  
 near the   
 quaking aspen  
 overlooking the  
 canyon that  
 abruptly fell  
 very far   
 downward into  
 the darkness.  
 "Oh, dear!",  
 she cried,  
 "I simply  
 don't understand  
 how the    
 space monkeys  
 can write  
 such imaginative  
 instructions for  
 connecting to  
 dancing elephants  
 on toe     
 of frog!"  
 Having calmed  
 his Grandma  
 by judiciously  
 applying cold  
 water on   
 her delicate  
 yet firm   
 large aubergines  
 , which despite  
 Grandpa's repeated  
 attempts to  
 divest her  
 of her     
 fruits, he  
 labored over  
 the mental  
 problems involving  
 promoting eager  
 newbies to  
 unreservedly accept  
 beanies with  
 their feedback.  
 " A Beanie!!",  
 cried one  
 eager newby  
 ecstatic newbie.  
 "I always  
 Grandma snarled,  
 "hated gerbils,  
 "too chewy",  
 "don't you"  
 "dare serve"  
 gerbil stew  
 to Aunt    
 Sally!" Elston  
 shivered in  
 delight, for  
 gerbil stew  
 never appealed  
 to anyone  
 but gerbils.  
 "Bring me  
 my porridge  
 to paste   
 your hide!."  
 Intead, Elston  
 nibbled on  
 some crunchy  
 dried mackerel.  
 This satisfied  
 his initial  
 cravings, but  
 left him   
 slurping all  
 the pilsner  
 until he   
 remembered that  
 better beer  
 is often   
 the best   
 shaken, not  
 nearly burst.  
 was rudely  
 and debased  
 by non-sequiturs.  
 Finally, the  
 gurglings of  
 many non-sequiturs  
 burst forth  
 from the   
 magical fountain.  
 Thoroughly sick  
 and fearing  
 for his    
 old life   
 to undo    
 the damage  
 heaped upon  
 the kitchen  
 by exploding  
 the oven   
 right after  
 the cake   
 sagged, Elston  
 ran to     
 the slaughterhouse  
 to die.    
 But when   
 Louise read  
 the instructions  
 she toppled  
 the ungainly  
 wooden statue  
 , preventing it  
 carrying his  
 lumpy elephant  
 to the     
 beautiful garden  
 overflowing with  
 lumpy elephants.  
 It is      
 a marvel   
 that these  
 kind of    
 proofers could  
 rise above  
 petty differences  
 to unify   
 themselves. Hooray!  
 The triumph  
 of overcoming  
 all those  
 space monkeys  
 was just   
 a surprizing  
 twist in   
 an already  
 exciting story.  
 "Alas," said  
 the lion   
 , smacking his  
 large lips  
 wistfully. "If  
 those gazelles  
 would only  
 slow down,  
 bring barbeque-sauce,  
 and pepper  
 while I    
 prepare the  
 barbecue pit  
 for the    
 guests who  
 come for   
 tea and    
 tasty crumpets  
 but never  
 bring flowers,  
 despite their  
 mothers' reminders,  
 I could    
 almost taste  
 my mother's  
 afternoon tea  
 and fishcakes!"  
 Elston contemplated  
 a party    
 and invite  
 d the entire  
 Distributed Proofreaders  
 crowd to   
 wear silly  
 hats only!  
 No spoons  
 were needed  
 when the   
 DPers ate  
 the Turkish  
 Delight which  
 tasted of  
 flavored honey  
 and almonds.  
 Later, when  
 the polkas  
 were scheduled  
 to finish,  
 it transpired  
 that the   
 bandleader decided  
 not to     
 wear any   
 lederhosen. The  
 shocked celloist  
 refused to  
 go home.   
 The police  
 were surprisingly  
 happy to   
 let the    
 protesting environmentalists  
 dance like  
 delerious fireflies  
 until several  
 broke down  
 and had    
 whiplash injuries  
 in pain    
 like fire.  
 they dash  
 --they slither--  
 to shelter  
 beneath any  
 skirt that  
 lay on     
 warm heads.  
 Just before  
 anybody thought  
 that things  
 had gone   
 awry, Constance  
 quickly stepped  
 behind the  
 concrete pillar  
 that stood  
 in front   
 of Prudence's  
 boudoir mirror.  
 Everyone wondered  
 what next?  
 Eighteen years  
 of slow    
 accumulating guilt  
 finally forced  
 out of     
 him the    
 following admission:  
 "Yes, I    
 am the     
 one who    
 ate your   
 chocolate coated  
 cherry. But  
 our alligator  
 was snapping  
 so playfully  
 at our     
 goldfish that  
 I had      
 neglected to  
 put back   
 the smallest  
 of covers  
 from the   
 fish tank  
 this morning.  
 thus Tuesday  
 spelt doom  
 upon entire  
 generations of  
 his family  
 who were   
 eating chocolate  
 but who    
 carelessly put  
 the chocolate  
 in the     
 paper shredder.  
 "What a    
 shame!" said  
 Elston, (remember  
 he is      
 just this  
 one helpful  
 elephant) decided  
 changes aren't  
 always desirable,  
 only inevitable.  
 Poor Elston  
 thought hard  
 for days   
 , eating tons  
 of fresh   
 plantains and  
 marmite sandwiches,  
 with side-orders  
 of glazed  
 ham and    
 and yams.  
 Then revelation  
 presented itself  
 to Elston  
 like a     
 sock in    
 the face:  
 he didn't  
 belong in  
 such an    
 august group  
 , instead he  
 decided to  
 join Y.E.F.P-C.!




(the Young Elephants in Favor of Peanut-Coladas, of course)  
 This mind-altering  
 business gave  
 a new      
 perspective to  
 the evolving  
 process of  
 baking chocolate  
 with help  
 from gnomes  
 fresh out  
 of school  
 . Henceforth, Elston  
 made sure  
 that his   
 wellingtons were  
 always on  
 and polished  
 whenever he  
 went dancing.  
 Elston's dance  
 instructor privately  
 taught him  
 always to  
 hold the   
 right hand  
 in whypslovens.  
 Even so,   
 the monkeys  
 gathered ominously  
 talk over  
 new strategies  
 re elephants  
 and whypslovens.  
 On the     
 next occasion  
 for dancing  
 we rocked  
 hard to    
 Yanni and  
 God knows  
 what else.  
 Then Elston  
 stretched his  
 trunk out  
 and grabbed  
 a passing  
 albatross, which  
 promptly threw  
 the fish   
 to the     
 undercover policeman.  
 I once     
 thought that  
 police officers  
 would be   
 my friends.  
 However, when  
 they started  
 to tell    
 the press  
 about Elston's  
 secret life  
 and loves,  
 it became  
 too difficult  
 for him    
 so they're  
 calling in  
 for take-out  
 of some    
 ice cream!  
 It's delivered  
 by seagulls  
 wearing purple  
 tatted antimacassars  
 on their   
 family's favourite  
 1951 chevy  
 with leather  
 and new    
 steel wheels  
 instead of  
 marshmallows. Sadly,  
 without marshmallows,  
 there was  
 little hope  
 of pudding.  
 that nite  
 as Elston  
 Elston who?  
 danced through  
 the gnarled  
 fence post  
 pallisade, singing  
 , "I'm an  
 octupus you  
 can't see  
 , in an    
 empty cave  
 filled with  
 a surprising  
 sparkling light!"  
 Naturally, this  
 was not    
 quite what  
 the songwriter  
 had originally  
 considered, but  
 she knew   
 it wouldn't  
 discombobulate the  
 ever demanding  
 singers of  
 postmodern pop  
 . During spring-break  
 Elston continued  
 his quest  
 for peanuts  
 to eat     
 while pillaging  
 the pirate  
 ship, which  
 was headed  
 towards southern  
 climes, redolent  
 of fish    
 and fishy  
 smelling pirates.  
 Our hero   
 quickly discovered  
 hundreds of  
 big, hairy  
 elephants in  
 frilly ballgowns  
 hiding in  
 the Captain's  
 closet. It  
 was certainly  
 disastrous that  
 the bumblebee  
 sat on     
 the captain's  
 whypslovens causing  
 a rain     
 of pollen  
 to fall    
 cut roses  
 in the     
 Cap'n's Tea.  
 Nevertheless, too  
 much work  
 and no     
 appropriate reward  
 for the    
 worst work  
 of art     
 , makes Elston  
 a dull     
 maroon wombat.  
 But why    
 ?" he cried,  
 when seeing  
 the enormous  
 pink flippers  
 that the   
 Traffic Warden  
 insisted on  
 jailing instantly  
 in Timbuktu.  
 Death was  
 lurking sprightly  
 amongst the  
 maroon wombats  
 which surfaced  
 suddenly as  
 teatime approached.  
 The third  
 act of     
 shakespeare read
 very strangely  
 by the     
 light of   
 the alabaster  
 which came  
 unwillingly through  
 unexpectedly available  
 portals of  
 mysteriously swirling  
 milk. Speeding  
 along the  
 information superhighway  
 to the     
 House of   
 Mild Surprise,  
 then the   
 shivering Elston  
 found his  
 groove again.  
 Finally, Elston  
 exuberantly snorted  
 up the     
 scattered pollen  
 he'd ingested.  
 Now that   
 led to     
 an unexpected  
 postnasal drip  
 with a     
 ghastly yellow  
 sulpher smelling  
 emission and  
 left the   
 pitiful pachyderm  
 slumbering peacefully  
 .  If only  
 Vermicious Knids  
 knew how   
 to do      
 the hornpipe.  
 Elston brandished  
 his sabre  
 most valiantly  
 but alas   
 his trunk  
 rather obscured  
 his footwork,  
 when he    
 lunged towards  
 the pirate.  
 "You dastardly  
 , fiendish, piratical  
 elephant!" he  
 then went  
 further to  
 accuse Elston  
 of breaking  
 into showbiz  
 which elicited  
 this response:  
 "All I     
 wanna do   
 sing for   
 my supper,  
 and dance."  
 "Perfect," said  
 the ringmaster  
 enthusiastically. "You  
 are just   
 the least  
 likely person  
 on my      
 dance card  
 to interest  
 an emu."   
 A crow     
 was murdered  
 while cawing  
 some instructions  
 to Marvin  
 in Japanese.  
 But haiku  
 resists interpretation  
 especially under  
 the influence  
 of pudding  
 , unless it  
 is especially  
 well written.  
 Well-written pudding  
 , however, is  
 the most   
 delightful surprise  
 on earth.  
 Off earth,  
 well-written pudding  
 tends to   
 be a       
 sticky subject  
 leading to  
 unrestrained consumption  
 of hot     
 green tea.  
 Mr Tea     
 wondered what  
 could possibly  
 happen next  
 with greentea  
 when, inconveniently,  
 he was     
 possessed by  
 a yowling  
 winged cat  
 purring wildly  
 like a     
 fox.  Elston  
 hoped desperately  
 that he    
 would find  
 the legendary  
 Father Merrin  
 when he    
 searched through  
 his great-aunt  
 Jolene's estate  
 expecting not  
 to find    
 any peanuts.  
 Mr Tea     
 then noticed  
 that greentea  
 seemed more  
 refreshing than  
 she had    
 intended. This  
 led to     
 a most     
 surprising discovery:  
 chocolate is  
 the most   
 widely used  
 after hot  
 orange marmalade  
 on toasted  
 raisin bread  
 but marmite  
 tastes better  
 than axle-grease.  
 Scientists everywhere  
 report that  
 opened the  
 red cardoor  
 revealing a  
 lonely little  
 gerbil with  
 a pointed  
 silly hat.  
 "You must  
 never ask  
 for a      
 kiss, unless  
 you intend  
 to return  
 to the     
 bargaining table  
 with another  
 bottle of  
 india ink.  
 ".  Thus saith  
 Wellington Bunn.  
 This Halloween  
 Wellington went  
 to a       
 (n) undisclosed location  
 to buy     
 treats for  
 all proofreaders  
 who wore   
 big green  
 wet suits  
 under their  
 pirate regalia.  
 It seems   
 slightly insane  
 for Elston  
 , because usually  
 frog tea   
 is served  
 chilled with  
 mint and   
 lots of    
 sugar. Dollars  
 to donuts,  
 to show    
 Elston how  
 it happened  
 to come    
 about that  
 horse diseases  
 captivated us.  
 On the     
 flipside, Elston's  
 dancing classes  
 , taught by  
 Polka Champion  
 Squinty Kahestellenbelcher,  
 Kentucky Derby  
 winner Giacomo,  
 and Georgie  
 , the Curious,  
 got cancelled.  
 This was   
 his lawyer's  
 Bad Idea   
 .  Big Bill  
 A.K.A. "Wild  
 *censored*" was  
 aghast, and  
 quickly froze  
 some fresh  
 lederhosen for  
 his newest  
 invention, "Slacks  
 for Snowmen."  
 This annoyed  
 Elston, so  
 he bit     
 evil satu's  
 newly purchased  
 squeeky toy  
 in half,   
 thereby causing  
 the release  
 of the     
 doomsday device

(Muahaha, &amp;c.)  
 thereby finally  
 emitting some  
 magnetic monopoles  
 that destroyed  
 only hamsters  
 that yawn  
 when they  
 sing. Elston  
 felt dreadfully  
 embarrassed by  
 the appearance  
 of large   
 crimson growths  
 on his     
 unusually large  
 sandwich of  
 marmite, bananas,  
 and chocolate.  
 The next   
 time the   
 postman slipped  
 three pounds  
 of candied  
 fruit into  
 his pocket  
 , Elston thanked  
 the Academy  
 that had   
 never let  
 any mice   
 without shoes  
 running havoc  
 in the     
 pants. More  
 sweet candy  
 was prescribed  
 in high    
 atmospheres. Flowers  
 growing above  
 the grass  
 showed their  
 alluring beauty  
 when they  
 opened, revealing  
 ancient mysteries  
 of dark    
 unknown origin.  
 Elston, noticing  
 one flower  
 that glowed  
 with immense  
 beauty lured  
 brilliantly iridescent  
 flowers that  
 flowers that  
 appeared twice  
 every night  
 last week.  
 On Tuesday,  
 our cow    
 decided that  
 dairy products  
 were not   
 suitable for  
 young humans.  
 Old proofers  
 set standards  
 for dairy  
 farmers, by  
 arguing strongly  
 that "while  
 dairy farming  
 may be     
 fun, it    
 is still   
 a pain     
 in the     
 neck, or   
 so people  
 not accustomed  
 5am milkings  
 would say  
 ." It is   
 hard to    
 milk a     
 bull, as   
 poor Elston  
 discovered when  
 he tried   
 . Tomorrow he  
 will consider  
